Code groupe;Num�ro candidat;Libell� groupe;Sexe;Date de naissance;Profil du candidat;Type �tablissement;UAI �tablissement;Libell� �tablissement;Commune �tablissement;D�partement �tablissement;Pays �tablissement;Type de formation suivie;S�rie;Classe;Option europ�enne;Dominante;Sp�cialit�;LV 1;LV 2;Option 1;Option 2;Ann�e d'entr�e en seconde;Dipl�me obtenu;S�rie dipl�me;Dominante dipl�me;Sp�cialit� dipl�me;Mention dipl�me;Mois et ann�e d'obtention;Niveau de la classe;Avis du CE
14114;575750;Bac STI2D;M;10/04/1998;En Terminale;Lyc�e fran�ais;0371418R;Lyc�e Jacques De Vaucanson;Tours;37;France;Terminale;STI2D;T743;;;Syst�me informatique et num�rique;Anglais;Allemand;Langue vivante 2;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;R�serv�
14114;575766;Bac STI2D;M;16/01/1998;En Terminale;Lyc�e fran�ais;0371418R;Lyc�e Jacques De Vaucanson;Tours;37;France;Terminale;STI2D;T743;;;Syst�me informatique et num�rique;Anglais;Espagnol;Langue vivante 2;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;R�serv�
14084;575862;Bac S;M;10/08/1998;En Terminale;Lyc�e fran�ais;0371418R;Lyc�e Jacques De Vaucanson;Tours;37;France;Terminale;S;T731;;Sciences de l'ing�nieur;Informatique et Sciences du num�rique;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Tr�s favorable
14119;575949;Bac ES;F;21/04/1998;En Terminale;Lyc�e fran�ais;0371418R;Lyc�e Jacques De Vaucanson;Tours;37;France;Terminale;ES;T712;;;Math�matiques;Anglais;Allemand;Th��tre;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Tr�s favorable
14084;576103;Bac S;M;23/11/1997;En Terminale;Lyc�e fran�ais;0370881G;Lyc�e Marmoutier;Tours;37;France;Terminale;S;TS1;;Sciences de la Vie et de la Terre;Physique-chimie;Anglais;Espagnol;;;2012;Bac fran�ais en pr�paration;;;;;;Assez bon;R�serv�
60249;578910;Bac Pro;M;11/06/1997;En Terminale;Lyc�e fran�ais;0420079H;Lyc�e professionnel ETIENNE MIMARD;Saint-Etienne;42;France;Terminale;P;TMDPI;;;Etude et d�finition de produits industriels;Anglais;;;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Favorable
14084;581369;Bac S;M;20/03/1998;En Terminale;Lyc�e fran�ais;0350808N;Lyc�e Jeanne D'Arc;Vitr�;35;France;Terminale;S;T07;;Sciences de la Vie et de la Terre;Informatique et Sciences du num�rique;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;R�serv�
60251;581660;Bac STD2A;M;24/03/1998;En Terminale;Lyc�e fran�ais;0410959V;Lyc�e Camille Claudel;Blois;41;France;Terminale;STD2A;TSTDA1;;;;Anglais;Espagnol;Langue vivante 2;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Tr�s favorable
14114;581872;Bac STI2D;F;14/09/1997;En Terminale;Lyc�e fran�ais;0560051B;Lyc�e Alain Ren� Lesage;Vannes;56;France;Terminale;STI2D;TSTI1;;;Innovation Technologique et Eco conception;Anglais;Espagnol;Langue vivante 2;;2012;Bac fran�ais en pr�paration;;;;;;Assez bon;R�serv�
14084;590214;Bac S;M;18/08/1998;En Terminale;Lyc�e fran�ais;0850068M;Lyc�e Francois Rabelais;Fontenay-le-Comte;85;France;Terminale;S;T_SA;;Sciences de la Vie et de la Terre;Math�matiques;Anglais;Espagnol;Langues et cultures de l'antiquit� : Latin;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Tr�s favorable
14114;590953;Bac STI2D;M;27/04/1998;En Terminale;Lyc�e fran�ais;0420046X;Lyc�e Etienne Mimard;Saint-Etienne;42;France;Terminale;STI2D;TST2;;;Syst�me informatique et num�rique;Anglais;Italien;Langue vivante 2;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Favorable
14119;592851;Bac ES;M;16/12/1998;En Terminale;Lyc�e fran�ais;0240021T;Lyc�e Alcide Dusolier;Nontron;24;France;Terminale;ES;TES;;;Economie approfondie;Anglais;Espagnol;Education Physique et Sportive (facultatif);;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Favorable
14119;592853;Bac ES;M;03/11/1998;En Terminale;Lyc�e fran�ais;0240021T;Lyc�e Alcide Dusolier;Nontron;24;France;Terminale;ES;TES;;;Sciences sociales et politiques;Anglais;Espagnol;Education Physique et Sportive (facultatif);;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Tr�s favorable
14084;592872;Bac S;M;19/01/1998;En Terminale;Lyc�e fran�ais;0240021T;Lyc�e Alcide Dusolier;Nontron;24;France;Terminale;S;TS1;;Sciences de la Vie et de la Terre;Sciences de la vie et de la terre;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Bon;R�serv�
14114;595070;Bac STI2D;M;04/11/1997;En Terminale;Lyc�e fran�ais;0460010L;Lyc�e Champollion;Figeac;46;France;Terminale;STI2D;TSTI2D2;;;Innovation Technologique et Eco conception;Anglais;Espagnol;Langue vivante 2;;2012;Bac fran�ais en pr�paration;;;;;;Assez bon;R�serv�
14084;595091;Bac S;M;01/01/1998;En Terminale;Lyc�e fran�ais;0460010L;Lyc�e Champollion;Figeac;46;France;Terminale;S;TS2;Option europ�enne;Sciences de l'ing�nieur;Pas de sp�cialit� (S.I);Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Tr�s favorable
14114;595133;Bac STI2D;M;18/05/1998;En Terminale;Lyc�e fran�ais;0460010L;Lyc�e Champollion;Figeac;46;France;Terminale;STI2D;TSTI2D;;;Syst�me informatique et num�rique;Anglais;Espagnol;Langue vivante 2;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Favorable
14118;598211;Bac L;F;15/05/1998;En Terminale;Lyc�e fran�ais;0251024C;Lyc�e Les Augustins;Pontarlier;25;France;Terminale;L;TL-ES;;;Langue renforc�e;Anglais;Allemand;Arts plastiques;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Tr�s favorable
14119;600263;Bac ES;F;09/06/1998;En Terminale;Lyc�e fran�ais;0460026D;Lyc�e Jean-Lur�at;Saint-C�r�;46;France;Terminale;ES;T ES2;;;Math�matiques;Espagnol;Anglais;;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Tr�s favorable
14084;600271;Bac S;F;20/12/1998;En Terminale;Lyc�e fran�ais;0460026D;Lyc�e Jean-Lur�at;Saint-C�r�;46;France;Terminale;S;T S2;;Sciences de la Vie et de la Terre;Informatique et Sciences du num�rique;Espagnol;Anglais;;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Favorable
14119;600292;Bac ES;M;25/10/1998;En Terminale;Lyc�e fran�ais;0460026D;Lyc�e Jean-Lur�at;Saint-C�r�;46;France;Terminale;ES;T ES2;;;Math�matiques;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Favorable
14119;600296;Bac ES;F;20/10/1998;En Terminale;Lyc�e fran�ais;0460026D;Lyc�e Jean-Lur�at;Saint-C�r�;46;France;Terminale;ES;TLES1;Option europ�enne;;Economie approfondie;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Favorable
14119;600326;Bac ES;M;27/12/1998;En Terminale;Lyc�e fran�ais;0460026D;Lyc�e Jean-Lur�at;Saint-C�r�;46;France;Terminale;ES;T ES2;;;Economie approfondie;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;R�serv�
14119;600342;Bac ES;F;03/10/1998;En Terminale;Lyc�e fran�ais;0460026D;Lyc�e Jean-Lur�at;Saint-C�r�;46;France;Terminale;ES;T ES2;;;Sciences sociales et politiques;Anglais;Espagnol;Arts plastiques;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Favorable
14119;611016;Bac ES;F;16/01/1998;En Terminale;Lyc�e fran�ais;0841093G;Lyc�e Lucie AUBRAC;Boll�ne;84;France;Terminale;ES;TES2;;;Math�matiques;Anglais;Espagnol;Arts plastiques;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;Tr�s favorable
14119;613304;Bac ES;F;05/03/1997;En Terminale;Lyc�e fran�ais;0331760J;Lyc�e Fernand Daguin;M�rignac;33;France;Terminale;ES;TES3;;;Sciences sociales et politiques;Anglais;Espagnol;;;2012;Bac fran�ais en pr�paration;;;;;;Moyen;R�serv�
14084;621828;Bac S;M;23/12/1998;En Terminale;Lyc�e fran�ais;0810006S;Lyc�e Laperouse;Albi;81;France;Terminale;S;T 4;;Sciences de la Vie et de la Terre;Informatique et Sciences du num�rique;Anglais;Espagnol;Histoire des arts;;2013;Bac fran�ais en pr�paration;;;;;;Tr�s bon;Tr�s favorable
14119;623052;Bac ES;M;16/02/1998;En Terminale;Lyc�e fran�ais;0640010N;Lyc�e Ren� Cassin Bayonne;Bayonne;64;France;Terminale;ES;TES1;;;Math�matiques;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Tr�s favorable
60251;628151;Bac STD2A;M;08/05/1998;En Terminale;Lyc�e fran�ais;0030038A;Lyc�e Polyvalent Jean Monnet;Yzeure;3;France;Terminale;STD2A;TSTD2A;;;;Anglais;Espagnol;Langue vivante 2;Cin�ma-Audiovisuel;2013;Bac fran�ais en pr�paration;;;;;;Bon;Favorable
60251;628152;Bac STD2A;F;02/09/1998;En Terminale;Lyc�e fran�ais;0030038A;Lyc�e Polyvalent Jean Monnet;Yzeure;3;France;Terminale;STD2A;TSTD2A;;;;Anglais;Espagnol;Langue vivante 2;Cin�ma-Audiovisuel;2013;Bac fran�ais en pr�paration;;;;;;Bon;Favorable
60251;628192;Bac STD2A;F;17/07/1996;En Terminale;Lyc�e fran�ais;0030038A;Lyc�e Polyvalent Jean Monnet;Yzeure;3;France;Terminale;STD2A;TSTD2A;;;;Anglais;;;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Tr�s favorable
101103;630301;Bac STMG;M;19/04/1998;En Terminale;Lyc�e fran�ais;0400017B;Lyc�e Victor Duruy;Mont-de-Marsan;40;France;Terminale;STMG;T M;;;Mercatique;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;R�serv�
14118;630624;Bac L;M;08/07/1997;En Terminale;Lyc�e fran�ais;0161095D;Lyc�e Image et Son;Angoul�me;16;France;Terminale;L;TL TH;;;Math�matiques;Anglais;Espagnol;Cin�ma-Audiovisuel;;2012;Bac fran�ais en pr�paration;;;;;;Bon;Tr�s favorable
14084;630637;Bac S;M;10/09/1997;En Terminale;Lyc�e fran�ais;0161095D;Lyc�e Image et Son;Angoul�me;16;France;Terminale;S;TS1;;Sciences de la Vie et de la Terre;Physique-chimie;Anglais;Allemand;Cin�ma-Audiovisuel;;2012;Bac fran�ais en pr�paration;;;;;;Tr�s bon;Tr�s favorable
14118;630657;Bac L;F;13/07/1998;En Terminale;Lyc�e fran�ais;0161095D;Lyc�e Image et Son;Angoul�me;16;France;Terminale;L;TL TH;;;Math�matiques;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Favorable
14084;630715;Bac S;M;15/12/1998;En Terminale;Lyc�e fran�ais;0161095D;Lyc�e Image et Son;Angoul�me;16;France;Terminale;S;TS3;;Sciences de la Vie et de la Terre;Physique-chimie;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Favorable
14119;631897;Bac ES;F;05/08/1998;En Terminale;Lyc�e fran�ais;0451526P;Lyc�e Charles Peguy;Orl�ans;45;France;Terminale;ES;TES 2;;;Economie approfondie;Anglais;Allemand;;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Tr�s favorable
14119;632006;Bac ES;F;14/12/1998;En Terminale;Lyc�e fran�ais;0451526P;Lyc�e Charles Peguy;Orl�ans;45;France;Terminale;ES;TES 1;;;Math�matiques;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Tr�s favorable
14084;632230;Bac S;F;08/12/1998;En Terminale;Lyc�e fran�ais;0451526P;Lyc�e Charles Peguy;Orl�ans;45;France;Terminale;S;T S3;;Sciences de la Vie et de la Terre;Physique-chimie;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Tr�s bon;Favorable
1539;639141;Autres candidats;F;19/08/1997;En Terminale;Lyc�e fran�ais;0332497K;Lyc�e professionnel St Vincent De Paul;Bordeaux;33;France;Terminale;P;TCVPA;;;Artisanat et m�tiers d'art - option communication visuelle pluri m�dia;Anglais;;;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Favorable
14114;644484;Bac STI2D;M;21/04/1997;En Terminale;Lyc�e fran�ais;0180036S;Lyc�e Henri Brisson;Vierzon;18;France;Terminale;STI2D;TSTI2DB;;;Syst�me informatique et num�rique;Anglais;Allemand;Langue vivante 2;;2012;Bac fran�ais en pr�paration;;;;;;Assez bon;Tr�s favorable
14114;644515;Bac STI2D;M;15/01/1998;En Terminale;Lyc�e fran�ais;0180036S;Lyc�e Henri Brisson;Vierzon;18;France;Terminale;STI2D;TSTI2DA;;;Syst�me informatique et num�rique;Anglais;Allemand;Langue vivante 2;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;R�serv�
14119;653117;Bac ES;M;01/05/1999;En Terminale;Lyc�e fran�ais;0860028N;Lyc�e Jean Moulin;Montmorillon;86;France;Terminale;ES;0T-ES2;;;Sciences sociales et politiques;Anglais;Espagnol;Education Physique et Sportive (facultatif);;2013;Bac fran�ais en pr�paration;;;;;;;
14114;653273;Bac STI2D;M;03/09/1997;En Terminale;Lyc�e fran�ais;0790024X;Lyc�e Paul Guerin;Niort;79;France;Terminale;STI2D;T ST2;;;Innovation Technologique et Eco conception;Anglais;Espagnol;Langue vivante 2;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Favorable
14084;653313;Bac S;M;01/10/1998;En Terminale;Lyc�e fran�ais;0790024X;Lyc�e Paul Guerin;Niort;79;France;Terminale;S;TS3;;Sciences de l'ing�nieur;Physique-chimie;Anglais;Espagnol;Education Physique et Sportive (facultatif);;2013;Bac fran�ais en pr�paration;;;;;;Bon;R�serv�
14084;653405;Bac S;M;17/02/1998;En Terminale;Lyc�e fran�ais;0790024X;Lyc�e Paul Guerin;Niort;79;France;Terminale;S;TS1;;Sciences de la Vie et de la Terre;Physique-chimie;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Tr�s favorable
14084;653448;Bac S;F;27/09/1998;En Terminale;Lyc�e fran�ais;0790024X;Lyc�e Paul Guerin;Niort;79;France;Terminale;S;TS1;;Sciences de la Vie et de la Terre;Informatique et Sciences du num�rique;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Favorable
14084;653499;Bac S;M;25/05/1998;En Terminale;Lyc�e fran�ais;0790024X;Lyc�e Paul Guerin;Niort;79;France;Terminale;S;TS3;;Sciences de l'ing�nieur;Pas de sp�cialit� (S.I);Anglais;Allemand;;;2013;Bac fran�ais en pr�paration;;;;;;Bon;R�serv�
14084;656952;Bac S;M;30/11/1998;En Terminale;Lyc�e fran�ais;0170029P;Lyc�e Leonce Vieljeux;La Rochelle;17;France;Terminale;S;TS5;;Sciences de l'ing�nieur;Informatique et Sciences du num�rique;Anglais;Allemand;;;2013;Bac fran�ais en pr�paration;;;;;;Tr�s bon;Tr�s favorable
14084;657084;Bac S;M;02/09/1998;En Terminale;Lyc�e fran�ais;0170029P;Lyc�e Leonce Vieljeux;La Rochelle;17;France;Terminale;S;TS5;;Sciences de l'ing�nieur;Informatique et Sciences du num�rique;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Tr�s bon;Favorable
14114;657152;Bac STI2D;M;14/07/1998;En Terminale;Lyc�e fran�ais;0170029P;Lyc�e Leonce Vieljeux;La Rochelle;17;France;Terminale;STI2D;TSIN1;;;Syst�me informatique et num�rique;Anglais;Allemand;Langue vivante 2;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;R�serv�
60249;661679;Bac Pro;M;09/04/1997;En Terminale;Lyc�e fran�ais;0170030R;Lyc�e professionnel Leonce Vieljeux;La Rochelle;17;France;Terminale;P;TMVA;;;Maintenance v�hic. autom. opt. voitures particul.;Anglais;;;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;R�serv�
14084;661907;Bac S;M;28/07/1998;En Terminale;Lyc�e fran�ais;0911251R;Lyc�e du Parc des Loges;Evry;91;France;Terminale;S;T-10S;Option europ�enne;Sciences de la Vie et de la Terre;Sciences de la vie et de la terre;Anglais;Allemand;;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;Favorable
101103;664311;Bac STMG;M;17/08/1998;En Terminale;Lyc�e fran�ais;0150006A;Lyc�e Jean Monnet - Mermoz;Aurillac;15;France;Terminale;STMG;T STMG-2;;;Syst�mes d'information et de gestion;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;Favorable
14084;671330;Bac S;F;24/01/1997;En Terminale;Lyc�e fran�ais;0360043B;Lyc�e Blaise Pascal;Ch�teauroux;36;France;Terminale;S;TSSI;;Sciences de l'ing�nieur;Pas de sp�cialit� (S.I);Anglais;Espagnol;;;2012;Bac fran�ais en pr�paration;;;;;;Assez bon;Favorable
14084;671368;Bac S;M;27/09/1998;En Terminale;Lyc�e fran�ais;0360043B;Lyc�e Blaise Pascal;Ch�teauroux;36;France;Terminale;S;TSSI;;Sciences de l'ing�nieur;Pas de sp�cialit� (S.I);Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Favorable
14114;671432;Bac STI2D;M;30/06/1998;En Terminale;Lyc�e fran�ais;0360043B;Lyc�e Blaise Pascal;Ch�teauroux;36;France;Terminale;STI2D;TSTI2DA;;;Syst�me informatique et num�rique;Anglais;Espagnol;Langue vivante 2;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;R�serv�
14114;671463;Bac STI2D;M;10/03/1998;En Terminale;Lyc�e fran�ais;0360043B;Lyc�e Blaise Pascal;Ch�teauroux;36;France;Terminale;STI2D;TSTI2DA;;;Syst�me informatique et num�rique;Anglais;Espagnol;Langue vivante 2;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;R�serv�
101103;671474;Bac STMG;M;09/05/1998;En Terminale;Lyc�e fran�ais;0360043B;Lyc�e Blaise Pascal;Ch�teauroux;36;France;Terminale;STMG;TSTGB;;;Syst�mes d'information et de gestion;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;R�serv�
14114;672903;Bac STI2D;M;12/06/1998;En Terminale;Lyc�e fran�ais;0560198L;Lyc�e St Joseph;Vannes;56;France;Terminale;STI2D;TSTI2B;;;Energies et environnement;Anglais;Espagnol;Langue vivante 2;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Favorable
14114;673144;Bac STI2D;M;05/10/1998;En Terminale;Lyc�e fran�ais;0120024L;Lyc�e Alexis Monteil;Rodez;12;France;Terminale;STI2D;706;;;Innovation Technologique et Eco conception;Anglais;Espagnol;Langue vivante 2;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Favorable
60251;678545;Bac STD2A;M;29/08/1998;En Terminale;Lyc�e fran�ais;0790029C;Lyc�e Ernest Perochon;Parthenay;79;France;Terminale;STD2A;T STD2A;;;;Anglais;Allemand;Langue vivante 2;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Tr�s favorable
60251;678632;Bac STD2A;M;15/04/1998;En Terminale;Lyc�e fran�ais;0790029C;Lyc�e Ernest Perochon;Parthenay;79;France;Terminale;STD2A;T STD2A;;;;Anglais;Espagnol;Langue vivante 2;Th��tre;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Tr�s favorable
14114;679102;Bac STI2D;M;25/07/1998;En Terminale;Lyc�e fran�ais;0340011C;Lyc�e polyvalent Jean Moulin;B�ziers;34;France;Terminale;STI2D;TT2D2;;;Syst�me informatique et num�rique;Anglais;Espagnol;Langue vivante 2;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;R�serv�
14114;679956;Bac STI2D;F;16/09/1997;En Terminale;Lyc�e fran�ais;0440069L;Lyc�e Aristide Briand;Saint-Nazaire;44;France;Terminale;STI2D;TSTI2D2;;;Syst�me informatique et num�rique;Anglais;Espagnol;Langue vivante 2;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Favorable
14114;680324;Bac STI2D;M;02/03/1998;En Terminale;Lyc�e fran�ais;0440069L;Lyc�e Aristide Briand;Saint-Nazaire;44;France;Terminale;STI2D;TSTI2D1;;;Innovation Technologique et Eco conception;Anglais;Espagnol;Langue vivante 2;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;Favorable
14119;680712;Bac ES;M;30/05/1998;En Terminale;Lyc�e fran�ais;0630034V;Lyc�e Murat;Issoire;63;France;Terminale;ES;TES1;;;Economie approfondie;Anglais;Allemand;;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;Favorable
14119;681099;Bac ES;M;02/01/1997;En Terminale;Lyc�e fran�ais;0240024W;Lyc�e Bertran De Born;P�rigueux;24;France;Terminale;ES;TES-L;;;Math�matiques;Anglais;Espagnol;;;2012;Bac fran�ais en pr�paration;;;;;;Bon;Favorable
14084;681280;Bac S;M;05/07/1998;En Terminale;Lyc�e fran�ais;0240024W;Lyc�e Bertran De Born;P�rigueux;24;France;Terminale;S;TS2;;Sciences de la Vie et de la Terre;Informatique et Sciences du num�rique;Anglais;Espagnol;Education Physique et Sportive (facultatif);;2013;Bac fran�ais en pr�paration;;;;;;Tr�s bon;Favorable
14084;683414;Bac S;M;09/01/1998;En Terminale;Lyc�e fran�ais;0160002R;Lyc�e Guez De Balzac;Angoul�me;16;France;Terminale;S;TS5;;Sciences de la Vie et de la Terre;Physique-chimie;Anglais;Allemand;;;2013;Bac fran�ais en pr�paration;;;;;;Tr�s bon;Tr�s favorable
14118;683520;Bac L;F;21/02/1998;En Terminale;Lyc�e fran�ais;0160002R;Lyc�e Guez De Balzac;Angoul�me;16;France;Terminale;L;TL2;;;Musique;Anglais;Espagnol;Musique;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Tr�s favorable
14084;683532;Bac S;M;06/08/1998;En Terminale;Lyc�e fran�ais;0160002R;Lyc�e Guez De Balzac;Angoul�me;16;France;Terminale;S;TS2;;Sciences de la Vie et de la Terre;Math�matiques;Anglais;Allemand;;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Favorable
14084;683541;Bac S;M;28/11/1998;En Terminale;Lyc�e fran�ais;0160002R;Lyc�e Guez De Balzac;Angoul�me;16;France;Terminale;S;TS4;;Sciences de la Vie et de la Terre;Sciences de la vie et de la terre;Anglais;Espagnol;Langue vivante 3;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Tr�s favorable
14084;683589;Bac S;M;19/10/1998;En Terminale;Lyc�e fran�ais;0160002R;Lyc�e Guez De Balzac;Angoul�me;16;France;Terminale;S;TS5;;Sciences de la Vie et de la Terre;Math�matiques;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Tr�s bon;Tr�s favorable
14084;683596;Bac S;M;14/10/1998;En Terminale;Lyc�e fran�ais;0160002R;Lyc�e Guez De Balzac;Angoul�me;16;France;Terminale;S;TS2;;Sciences de la Vie et de la Terre;Sciences de la vie et de la terre;Anglais;Allemand;;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Favorable
14118;683726;Bac L;M;12/01/1998;En Terminale;Lyc�e fran�ais;0160002R;Lyc�e Guez De Balzac;Angoul�me;16;France;Terminale;L;TL3;;;Langue renforc�e;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Tr�s favorable
14084;683757;Bac S;M;15/02/1998;En Terminale;Lyc�e fran�ais;0160002R;Lyc�e Guez De Balzac;Angoul�me;16;France;Terminale;S;TS3;;Sciences de la Vie et de la Terre;Physique-chimie;Anglais;Espagnol;Education Physique et Sportive (facultatif);;2013;Bac fran�ais en pr�paration;;;;;;Moyen;Tr�s favorable
14084;683872;Bac S;M;24/12/1997;En Terminale;Lyc�e fran�ais;0442095N;Lyc�e La Herdrie;Basse-Goulaine;44;France;Terminale;S;T-6S;;Sciences de la Vie et de la Terre;Physique-chimie;Anglais;Espagnol;;;2012;Bac fran�ais en pr�paration;;;;;;Assez bon;Tr�s favorable
14084;685440;Bac S;M;09/03/1997;En Terminale;Lyc�e fran�ais;0150760V;Lyc�e Gerbert;Aurillac;15;France;Terminale;S;TSESL;;Sciences de la Vie et de la Terre;Physique-chimie;Espagnol;Anglais;;;2012;Bac fran�ais en pr�paration;;;;;;Moyen;Favorable
14084;688747;Bac S;M;17/08/1998;En Terminale;Lyc�e fran�ais;6200650M;Institution Saint-Paul;Ajaccio;20;France;Terminale;S;TS;;Sciences de la Vie et de la Terre;Math�matiques;Anglais;Italien;;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;Tr�s favorable
14084;690446;Bac S;M;28/01/1998;En Terminale;Lyc�e fran�ais;0490054T;Lyc�e Fernand Renaudeau / La Mode;Cholet;49;France;Terminale;S;T S1;;Sciences de l'ing�nieur;Informatique et Sciences du num�rique;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Tr�s favorable
14119;691006;Bac ES;F;11/05/1998;En Terminale;Lyc�e fran�ais;0312093G;Lyc�e International Victor Hugo;Colomiers;31;France;Terminale;ES;TES1;Option internationale;;Math�matiques;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Tr�s bon;Tr�s favorable
14119;692383;Bac ES;F;20/01/1998;En Terminale;Lyc�e fran�ais;0631068U;Lyc�e Godefroy De Bouillon;Clermont-Ferrand;63;France;Terminale;ES;TESL;Option europ�enne;;Sciences sociales et politiques;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Tr�s favorable
14084;692395;Bac S;F;13/01/1999;En Terminale;Lyc�e fran�ais;0631068U;Lyc�e Godefroy De Bouillon;Clermont-Ferrand;63;France;Terminale;S;T S1;;Sciences de la Vie et de la Terre;Math�matiques;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Tr�s favorable
14084;692793;Bac S;M;20/04/1998;En Terminale;Lyc�e fran�ais;0332081H;Lyc�e Odilon Redon;Pauillac;33;France;Terminale;S;TS1;Option europ�enne;Sciences de la Vie et de la Terre;Math�matiques;Anglais;Espagnol;Langues et cultures de l'antiquit� : Latin;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;Tr�s favorable
1539;693391;Autres candidats;F;24/01/1997;En Terminale;Lyc�e fran�ais;0631736V;Lyc�e professionnel Godefroy De Bouillon;Clermont-Ferrand;63;France;Terminale;P;TCVPM;;;Artisanat et m�tiers d'art - option communication visuelle pluri m�dia;Anglais;;;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;R�serv�
14084;697650;Bac S;M;07/04/1998;En Terminale;Lyc�e fran�ais;0332832Z;Lyc�e Les Iris;Lormont;33;France;Terminale;S;TS3;;Sciences de l'ing�nieur;Informatique et Sciences du num�rique;Anglais;Allemand;;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Favorable
14114;697669;Bac STI2D;M;24/02/1998;En Terminale;Lyc�e fran�ais;0332832Z;Lyc�e Les Iris;Lormont;33;France;Terminale;STI2D;TSIN;Option europ�enne;;Syst�me informatique et num�rique;Anglais;Espagnol;Langue vivante 2;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;Favorable
